"from","to","action","reason","original_blob"
"docs/qa/minion-art-integration/http_mobile-390_2-roster.png","docs/milestone/v0.4.3/issues/89/Mars/artifacts/http_mobile-390_2-roster.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","ab1d8eaa85dc53dc868fedffd46d81dda3e8d1d5"
"docs/qa/minion-art-integration/http_mobile-390_3-board.png","docs/milestone/v0.4.3/issues/89/Mars/artifacts/http_mobile-390_3-board.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","c62a32cb1d8e89107d447ebcf39c8cdf9490eaff"
"docs/qa/minion-art-integration/http_mobile-390_4-battle.png","docs/milestone/v0.4.3/issues/89/Mars/artifacts/http_mobile-390_4-battle.png","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","1691e234de773c6cd9999a97c362bf8be0e398d1"
"docs/qa/minion-art-integration/minion_art_cdp_report.json","docs/milestone/v0.4.3/issues/89/Mars/artifacts/minion_art_cdp_report.json","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","fb9d250c5a5c3c8a1bc8cd455d4d0a9ab9e8b312"
"docs/qa/v044-followup-pd-report.md","docs/milestone/v0.4.4/reports/Mercury/v044-followup-pd-report.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","afa3522bd06044dbd8a8cf6810dd969039071294"
"docs/qa/v044-pd-report.md","docs/milestone/v0.4.4/reports/Mercury/v044-pd-report.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","9c4a89cfc65ba79154a25af361ea7a067f6db71f"
"docs/qa/v044-technical-analysis-mars.md","docs/milestone/v0.4.4/reports/Mars/v044-technical-analysis-mars.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","5e98d92a8337580baf10882f58d35f3478682b2d"
"docs/releases/README.md","docs/releases/README.md","keep","상시 안내 또는 보존 미디어","8a1f6da49c6180f84b4014e2ab105f0f804b592a"
"docs/releases/v0.3.0.md","docs/releases/v0.3.0.md","keep","상시 안내 또는 보존 미디어","ae2fbe03d6c1ddf1321ce46e65bd2dee103fae8e"
"docs/releases/v0.3.1.md","docs/releases/v0.3.1.md","keep","상시 안내 또는 보존 미디어","2fe13fa02a6e3a8c0b05885361c3e7f3e7896640"
"docs/releases/v0.4.0.md","docs/releases/v0.4.0.md","keep","상시 안내 또는 보존 미디어","9866a2c122ec203c1df6e11b5c0b1e994cad9f24"
"docs/releases/v0.4.1.md","docs/releases/v0.4.1.md","keep","상시 안내 또는 보존 미디어","492b82402ad265228d76f8d5d7987bc6291dd61a"
"docs/releases/v0.4.2.md","docs/releases/v0.4.2.md","keep","상시 안내 또는 보존 미디어","800247e15d1c316438f33502bc8841c90768e8de"
"docs/releases/v0.4.3.md","docs/releases/v0.4.3.md","keep","상시 안내 또는 보존 미디어","f6a28b136043978fd90023c5c172fa2fb0c86fb5"
"docs/releases/v0.4.4.md","docs/releases/v0.4.4.md","keep","상시 안내 또는 보존 미디어","e66d157ecc31ff6fc96ceb211b5cb504c8cd08a9"
"docs/releases/v0.4.5.md","docs/releases/v0.4.5.md","keep","상시 안내 또는 보존 미디어","ceabb2810c63497f78c3fb587384c0d6a6d12e09"
"docs/screenshots/battle.png","docs/screenshots/battle.png","keep","상시 안내 또는 보존 미디어","ebeb901505c6bb6ed96a630eab9d9660fb216148"
"docs/screenshots/gameplay-pve.png","docs/screenshots/gameplay-pve.png","keep","상시 안내 또는 보존 미디어","eaae22a7f8f3582dce8e7b93d08e386e5f4581d4"
"docs/screenshots/tutorial-overview.svg","docs/screenshots/tutorial-overview.svg","keep","상시 안내 또는 보존 미디어","7abd8c92f41bb40a3daab379599e58cf3eef9e49"
"docs/screenshots/tutorial.png","docs/screenshots/tutorial.png","keep","상시 안내 또는 보존 미디어","6df7fff026fa2c110d495e87fc531e5721029450"
"docs/v0.4.4-gameplay-spec.md","docs/milestone/v0.4.4/specs/v0.4.4-gameplay-spec.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","7478ce56f5609291458a8bad915305734a950b2c"
"docs/v0.4.4-rules-digest.md","docs/milestone/v0.4.4/specs/v0.4.4-rules-digest.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","e71a045cbb9aa90e5bf7ce11a6666adfa3b332a4"
"docs/v0.4.4-turn-flow-spec.md","docs/milestone/v0.4.4/specs/v0.4.4-turn-flow-spec.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","6db98a3e84766abcbdde11a7b4256b6f7831cd5f"
"docs/v0.4.5-analysis.md","docs/milestone/v0.4.5/reports/Mercury/v0.4.5-analysis.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","13c18ab0b8d1795d3e1205bee63f5c96d66e6e84"
"docs/v0.4.5-gameplay-spec.md","docs/milestone/v0.4.5/specs/v0.4.5-gameplay-spec.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","aeba7f9fedbf511931dca02f969cfffa45588cdc"
"docs/v0.4.5-rules-digest.md","docs/milestone/v0.4.5/specs/v0.4.5-rules-digest.md","move","Issue132 승인: 버전·Issue·작성 역할 또는 공용 자산 용도별 보관","0b5b5ad34942b116c33cc793528659ff4b88620e"
"demo/test/milestone/v0.4.7/issues/121/v047_cdp.js","demo/test/milestone/v0.4.6/issues/121/v047_cdp.js","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","1cbcc4984076e778f8a850f59dcb864b780fe66c"
"demo/test/milestone/v0.4.7/issues/122/back_nav.js","demo/test/milestone/v0.4.6/issues/122/back_nav.js","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","7c040ea6c348c6276e3d63b8c8046afa71788fb0"
"demo/test/milestone/v0.4.7/issues/122/issue122_rules.js","demo/test/milestone/v0.4.6/issues/122/issue122_rules.js","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","893e19d04b627d46d768dabc409cdf7dd79d8336"
"demo/test/milestone/v0.4.7/issues/122/ui_cdp.js","demo/test/milestone/v0.4.6/issues/122/ui_cdp.js","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","0ff30a88c84b09c17d716ab02d4fb20f97bef300"
"demo/test/milestone/v0.4.7/issues/128/issue128_cdp.js","demo/test/milestone/v0.4.6/issues/128/issue128_cdp.js","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","c0d4320d5677c37ad32a85530252607d416db2b5"
"demo/test/milestone/v0.4.7/issues/146/issue146_cdp.js","demo/test/milestone/v0.4.6/issues/146/issue146_cdp.js","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","00682f213cc5e88428def7913cf5cc8a18ccee07"
"docs/milestone/v0.4.7/issues/121/Mars/artifacts/capture-manifest.json","docs/milestone/v0.4.6/issues/121/Mars/artifacts/capture-manifest.json","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","a0b04a7efd8a819c6314d106d8077b2ec43c12ac"
"docs/milestone/v0.4.7/issues/121/Mars/artifacts/tutorial/tutorial-01.png","docs/milestone/v0.4.6/issues/121/Mars/artifacts/tutorial/tutorial-01.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","8739a23d0b501e72fa637dd76e4860eb8b893133"
"docs/milestone/v0.4.7/issues/121/Mars/artifacts/tutorial/tutorial-02.png","docs/milestone/v0.4.6/issues/121/Mars/artifacts/tutorial/tutorial-02.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","a1eea9bcb4873d613ef0cef6e3b7ce5638256739"
"docs/milestone/v0.4.7/issues/121/Mars/artifacts/tutorial/tutorial-03.png","docs/milestone/v0.4.6/issues/121/Mars/artifacts/tutorial/tutorial-03.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","e3e411b39ff72ff16f3e3a6db5d3472a7e6842cf"
"docs/milestone/v0.4.7/issues/121/Mars/artifacts/tutorial/tutorial-04.png","docs/milestone/v0.4.6/issues/121/Mars/artifacts/tutorial/tutorial-04.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","bc58860be2ec3ee5bd7ff72855f7bc11adce1f31"
"docs/milestone/v0.4.7/issues/121/Mars/artifacts/tutorial/tutorial-05.png","docs/milestone/v0.4.6/issues/121/Mars/artifacts/tutorial/tutorial-05.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","d17f11b165ae9133d2dc430a4c5aa8afc71d48fc"
"docs/milestone/v0.4.7/issues/121/Mars/artifacts/tutorial/tutorial-06.png","docs/milestone/v0.4.6/issues/121/Mars/artifacts/tutorial/tutorial-06.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","6b3ffcd051ee8e1f32d4556ac29af12992e39a55"
"docs/milestone/v0.4.7/issues/121/Mars/artifacts/tutorial/tutorial-07.png","docs/milestone/v0.4.6/issues/121/Mars/artifacts/tutorial/tutorial-07.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","246079388a5415a01990257e16f14265ef0f0cee"
"docs/milestone/v0.4.7/issues/121/Mars/artifacts/tutorial/tutorial-08.png","docs/milestone/v0.4.6/issues/121/Mars/artifacts/tutorial/tutorial-08.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","943871d24ad3ffb919728a26ecf37a954bc83bbc"
"docs/milestone/v0.4.7/issues/121/Mars/artifacts/tutorial/tutorial-09.png","docs/milestone/v0.4.6/issues/121/Mars/artifacts/tutorial/tutorial-09.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","050cb37b145bd572144863dea84a85664bc1e8d3"
"docs/milestone/v0.4.7/issues/121/Mars/artifacts/tutorial/tutorial-10.png","docs/milestone/v0.4.6/issues/121/Mars/artifacts/tutorial/tutorial-10.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","759ce73f72bc04a6da612aac622b3c063237d230"
"docs/milestone/v0.4.7/issues/121/Mars/artifacts/v047-battle-damage-stage.png","docs/milestone/v0.4.6/issues/121/Mars/artifacts/v047-battle-damage-stage.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","3988b4b44d5abc69520e464d6a0a0522da98cfd1"
"docs/milestone/v0.4.7/issues/121/Mars/artifacts/v047-browser-report.json","docs/milestone/v0.4.6/issues/121/Mars/artifacts/v047-browser-report.json","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","d5178af9c04b0a3ec94c473e9e1a9224f72bbfca"
"docs/milestone/v0.4.7/issues/121/Mars/artifacts/v047-buff-power.png","docs/milestone/v0.4.6/issues/121/Mars/artifacts/v047-buff-power.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","37351882cb992ce0b2d6a33bf932dfdacbbaaf17"
"docs/milestone/v0.4.7/issues/121/Mars/artifacts/v047-privacy-owner-control.png","docs/milestone/v0.4.6/issues/121/Mars/artifacts/v047-privacy-owner-control.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","429c2c5b3028ee7556749827f12dad003f9f28e9"
"docs/milestone/v0.4.7/issues/121/Mars/artifacts/v047-search-done.png","docs/milestone/v0.4.6/issues/121/Mars/artifacts/v047-search-done.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","d9be670a26b92169a4d5726100c60d99c1bceb71"
"docs/milestone/v0.4.7/issues/121/Mars/artifacts/v047-search-root.png","docs/milestone/v0.4.6/issues/121/Mars/artifacts/v047-search-root.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","f69768aba02bd789a29277a4641275e1324e61e6"
"docs/milestone/v0.4.7/issues/121/Mars/artifacts/v047-search-skill.png","docs/milestone/v0.4.6/issues/121/Mars/artifacts/v047-search-skill.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","5dfc31baf88c601b078a150f2bff232c453c1f4d"
"docs/milestone/v0.4.7/issues/121/Mars/artifacts/v047-search-slot.png","docs/milestone/v0.4.6/issues/121/Mars/artifacts/v047-search-slot.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","4eee8f9b80efd0a53e6ef28cb1ae2b0d75581118"
"docs/milestone/v0.4.7/issues/121/Mars/artifacts/v047-search-target.png","docs/milestone/v0.4.6/issues/121/Mars/artifacts/v047-search-target.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","c07ebca5e8d257b1f999d46b5365913f8437483c"
"docs/milestone/v0.4.7/issues/121/Mars/report.md","docs/milestone/v0.4.6/issues/121/Mars/report.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","ce1ea7a3175c00aa851333986f71c6e492d9efcb"
"docs/milestone/v0.4.7/issues/121/Mercury/report.md","docs/milestone/v0.4.6/issues/121/Mercury/report.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","85614931f87a9eabbe3c1dfc21e535728f3510e0"
"docs/milestone/v0.4.7/issues/121/Saturn/report.md","docs/milestone/v0.4.6/issues/121/Saturn/report.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","61987e5df52d9a66f793a486f8515a01a624e89c"
"docs/milestone/v0.4.7/issues/121/Venus/gameplay-spec.md","docs/milestone/v0.4.6/issues/121/Venus/gameplay-spec.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","7b90dece68e6cc41f3cb4753f10e3284b4c5da99"
"docs/milestone/v0.4.7/issues/122/Earth/battle-preview.png","docs/milestone/v0.4.6/issues/122/Earth/battle-preview.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","5efbc5040a45ec3820a14a64514a5388b29c6576"
"docs/milestone/v0.4.7/issues/122/Earth/battle-preview.svg","docs/milestone/v0.4.6/issues/122/Earth/battle-preview.svg","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","dc41b36d19d8dbe7e00643abdf15ac26da32c80b"
"docs/milestone/v0.4.7/issues/122/Earth/board-preview.png","docs/milestone/v0.4.6/issues/122/Earth/board-preview.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","62670a4c8c7aa1bb0472b34f17ba8c03fcac939a"
"docs/milestone/v0.4.7/issues/122/Earth/board-preview.svg","docs/milestone/v0.4.6/issues/122/Earth/board-preview.svg","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","89ab3b8fef4aece1dfe9beef3e51ad5a22232419"
"docs/milestone/v0.4.7/issues/122/Earth/overlay-studies.png","docs/milestone/v0.4.6/issues/122/Earth/overlay-studies.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","2139e84f0d590aa8c030f42d0f20c122e2754841"
"docs/milestone/v0.4.7/issues/122/Earth/overlay-studies.svg","docs/milestone/v0.4.6/issues/122/Earth/overlay-studies.svg","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","1b4cf1a309806a7e4b6d3c5ee027488eecaacff7"
"docs/milestone/v0.4.7/issues/122/Earth/report.md","docs/milestone/v0.4.6/issues/122/Earth/report.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","d90de9a4b8ff466081b8f99960fc33c5b4b045ac"
"docs/milestone/v0.4.7/issues/122/Earth/rough-v1.png","docs/milestone/v0.4.6/issues/122/Earth/rough-v1.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","21bf8acb2a3f02f2195e045e274f713a0ba0d34b"
"docs/milestone/v0.4.7/issues/122/Earth/rough-v1.svg","docs/milestone/v0.4.6/issues/122/Earth/rough-v1.svg","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","72653b6315ea8416e0f301fab7aa811d7f61869f"
"docs/milestone/v0.4.7/issues/122/Earth/v2/battle-v2.png","docs/milestone/v0.4.6/issues/122/Earth/v2/battle-v2.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","89a823d98abd8603d2c8e77d864cac2dd31099be"
"docs/milestone/v0.4.7/issues/122/Earth/v2/battle-v2.svg","docs/milestone/v0.4.6/issues/122/Earth/v2/battle-v2.svg","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","33b079f3852036fcd1ef7cd6a0d86317e0fb0165"
"docs/milestone/v0.4.7/issues/122/Earth/v2/board-v2.png","docs/milestone/v0.4.6/issues/122/Earth/v2/board-v2.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","9618c93fb58103cdf19b1cea272685fdb9cef5a6"
"docs/milestone/v0.4.7/issues/122/Earth/v2/board-v2.svg","docs/milestone/v0.4.6/issues/122/Earth/v2/board-v2.svg","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","37a48ce93305ea4de14c135ebfc8229ef7ecbc89"
"docs/milestone/v0.4.7/issues/122/Earth/v2/report.md","docs/milestone/v0.4.6/issues/122/Earth/v2/report.md","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","36cef8f5a3b32ed4f11246b9c59c248cac1a406a"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-01-title-360.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-01-title-360.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","ac2c94ddca428e0d086483c3c4423eeb12006223"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-01-title-390.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-01-title-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","6aa288ca5ceeb1428c61bb09e8c1e90631c89e27"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-01-title-desktop.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-01-title-desktop.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","21a1605377906462eaa3e7c1cb6918c93ab1a4de"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-02-lobby-360.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-02-lobby-360.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","a66f7a81450110725cb998f82708aaf0f300e440"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-02-lobby-390.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-02-lobby-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","893ceeb50372401d1b41388e69ad621a1d1f797f"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-02-lobby-desktop.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-02-lobby-desktop.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","0a198ee5bcf4e2b082cef6d49a5a772d7dc7ef41"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-03-roster-360.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-03-roster-360.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","426c376df6fb40f98282a6cf2137d163165b5c2e"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-03-roster-390.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-03-roster-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","eeade0fc82a4e0904a98552d68836e8d58106089"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-03-roster-desktop.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-03-roster-desktop.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","2e00e74881a4af1be24669cd9b04d4853efa6507"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-04-place-360.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-04-place-360.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","efcb8a35e2dcd79faa00128447695eed014454d9"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-04-place-390.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-04-place-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","a6f18cdaeb5c8ddbf145e30244b15d90f2a48380"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-04-place-desktop.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-04-place-desktop.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","03c7710fe16de9004f08bcb3ad46ea25eabac1ff"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-05-board-360.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-05-board-360.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","cd90e622f17594e12d4603610c4f87c8aab7a4d3"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-05-board-390.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-05-board-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","db97d46b1e8468ad4ed68f219a9d3f3eeb178115"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-05-board-desktop.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-05-board-desktop.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","39b4739e6cd4132f0397a651d3f0afa05821bcfa"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-06-drawer-log-360.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-06-drawer-log-360.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","f487d7aee1a4a480f186cb1cf32af886b918e322"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-06-drawer-log-390.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-06-drawer-log-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","d13b332e9d52f373f0a3a587a73c89240fd03fdc"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-06-drawer-log-desktop.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-06-drawer-log-desktop.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","555d2ee518f10d308fbaa35e53b03a785aff4637"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-07-battle-360.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-07-battle-360.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","94e634772007a92fbc846c3beb10cbbf5653bb7f"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-07-battle-390.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-07-battle-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","febb8252229d3b4487c52d219c3b9b352144266c"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-07-battle-desktop.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-07-battle-desktop.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","ec3ca2b3c198d514a03a45e6f1861d440d33e417"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-08-fx-win-hold-390.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-08-fx-win-hold-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","b0233af2986c75e89104bc30203d191fef79a9a7"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-08-fx-win-peak-360.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-08-fx-win-peak-360.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","adb2eb29c868df3cda603b79206ecb3fe389afee"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-08-fx-win-peak-390.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-08-fx-win-peak-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","587c1879277f6ad0293a1bad808e0800d3d85095"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-08-fx-win-peak-desktop.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-08-fx-win-peak-desktop.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","ffc81dbaef7483fb75f3d4420c0501bc295203a4"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-09-fx-lose-hold-390.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-09-fx-lose-hold-390.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","06da78261f787d7d55f345497a01d2f4ab84ae13"
"docs/milestone/v0.4.7/issues/122/Mars/artifacts/122-09-fx-lose-peak-360.png","docs/milestone/v0.4.6/issues/122/Mars/artifacts/122-09-fx-lose-peak-360.png","move","Issue169 CJ 승인: 버전 재배번 v0.4.7→v0.4.6 · Roblox v0.4.6→v0.5.0","9fe33dc573509eb68f82890848f723714fe63c49"
